Title,Genre,,,,Date_of_film,Language
Enter the Anime,Documentary,,,,2019,English/Japanese
Dark Forces,Thriller,,,,2020,Spanish
The App,Science fiction/Drama,,,,2019,Italian
The Open House,Horror thriller,,,,2018,English
Kaali Khuhi,Mystery,,,,2020,Hindi
Drive,Action,,,,2019,Hindi
Leyla Everlasting,Comedy,,,,2020,Turkish
The Last Days of American Crime,Heist film/Thriller,,,,2020,English
Paradox,Musical/Western/Fantasy,,,,2018,English
Sardar Ka Grandson,Comedy,,,,2021,Hindi
Searching for Sheela,Documentary,,,,2021,English
The Call,Drama,,,,2020,Korean
Whipped,Romantic comedy,,,,2020,Indonesian
All Because of You,Action comedy,,,,2020,Malay
Mercy,Thriller,,,,2016,English
After the Raid,Documentary,,,,2019,Spanish
Ghost Stories,Horror anthology,,,,2020,Hindi
The Last Thing He Wanted,Political thriller,,,,2020,English
What Happened to Mr. Cha?,Comedy,,,,2021,Korean
Death Note,Horror thriller,,,,2017,English
"Hello Privilege. It's Me, Chelsea",Documentary,,,,2019,English
Secret Obsession,Thriller,,,,2019,English
Sextuplets,Comedy,,,,2019,English
The Girl on the Train,Thriller,,,,2021,Hindi
Thunder Force,Superhero-Comedy,,,,2021,English
Fatal Affair,Thriller,,,,2020,English
Just Say Yes,Romantic comedy,,,,2021,Dutch
Seriously Single,Comedy,,,,2020,English
The Misadventures of Hedi and Cokeman,Comedy,,,,2021,French
5 Star Christmas,Comedy,,,,2018,Italian
After Maria,Documentary,,,,2019,English/Spanish
I Am the Pretty Thing That Lives in the House,Horror,,,,2016,English
Paris Is Us,Romance drama,,,,2019,French
Porta dos Fundos: The First Temptation of Christ,Comedy,,,,2019,Portuguese
Rattlesnake,Horror,,,,2019,English
The Players,Comedy,,,,2020,Italian
We Are One,Documentary,,,,2020,French
Finding Agnes,Drama,,,,2020,Filipino
IO,Science fiction/Drama,,,,2019,English
Sentinelle,Action,,,,2021,French
Sol Levante,Anime / Short,,,,2020,English
The Binding,Drama,,,,2020,Italian
We Can Be Heroes,Superhero,,,,2020,English
Christmas Crossfire,Thriller,,,,2020,German
Coin Heist,Heist,,,,2017,English
Mrs. Serial Killer,Thriller,,,,2020,Hindi
Nobody Sleeps in the Woods Tonight,Horror,,,,2020,Polish
Take the 10,Comedy,,,,2017,English
The Main Event,Comedy,,,,2020,English
The Ridiculous 6,Western,,,,2015,English
Earth and Blood,Action,,,,2020,French
Fearless,Animation/Superhero,,,,2020,English
Holiday Rush,Family film,,,,2019,English
The Day of the Lord,Drama,,,,2020,Spanish
Airplane Mode,Comedy,,,,2020,Portuguese
How It Ends,Action-thriller,,,,2018,English
Love Like the Falling Rain,Drama,,,,2020,Indonesian
Rebirth,Thriller,,,,2016,English
Squared Love,Romantic comedy,,,,2021,Polish
Cadaver,Horror,,,,2020,Norwegian
Clinical,Thriller,,,,2017,English
Coffee & Kareem,Action comedy,,,,2020,English
Dude,Teen comedy-drama,,,,2018,English
Geez & Ann,Romantic drama,,,,2021,Indonesian
The Larva Island Movie,Animation,,,,2020,English
#REALITYHIGH,Comedy,,,,2017,English
American Factory: A Conversation with the Obamas ,Aftershow / Interview,,,,2019,English
Desperados,Romantic comedy,,,,2020,English
Dolly Parton's Christmas on the Square,Christmas musical,,,,2020,English
Father of the Year,Comedy,,,,2018,English
Firebrand,Drama,,,,2019,Marathi
Ghost Lab,Horror,,,,2021,Thai
Girlfriend's Day,Comedy,,,,2017,English
Handsome: A Netflix Mystery Movie,Comedy,,,,2017,English
Hubie Halloween,Comedy,,,,2020,English
Ibiza,Comedy,,,,2018,English
Rim of the World,Science fiction adventure,,,,2019,English
Sandy Wexler,Comedy,,,,2017,English
See You Yesterday,Science fiction,,,,2019,English
Still Laugh-In: The Stars Celebrate,Variety show,,,,2019,English
"Strip Down, Rise Up",Documentary,,,,2021,English
Tall Girl,Comedy-drama,,,,2019,English
The Beast,Drama,,,,2020,Italian
The Week Of,Comedy,,,,2018,English
A Christmas Prince: The Royal Wedding,Romantic comedy,,,,2018,English
Back to School,Comedy,,,,2019,French
Dangerous Lies,Thriller,,,,2020,English
Gunjan Saxena: The Kargil Girl,Drama,,,,2020,Hindi
Intuition,Thriller,,,,2020,Spanish
The Most Assassinated Woman in the World,Thriller,,,,2018,French
Things Heard & Seen,Horror,,,,2021,English
"To Each, Her Own",Romantic comedy,,,,2018,French
Who Would You Take to a Deserted Island?,Drama,,,,2019,Spanish
XOXO,Drama,,,,2016,English
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,,,,2020,English
A Christmas Prince: The Royal Baby,Romantic comedy,,,,2019,English
Despite Everything,Comedy,,,,2019,Spanish
Dolly Kitty and Those Twinkling Stars,Drama,,,,2020,Hindi
Freaks: You're One of Us,Supernatural drama,,,,2020,German
"Game Over, Man!",Action/Comedy,,,,2018,English
Guilty,Thriller,,,,2020,Hindi
In the Tall Grass,Horror,,,,2019,English
Madame Claude,Drama,,,,2021,French
Naked,Comedy,,,,2017,English
Outside the Wire,Action/Science fiction,,,,2021,English
The Princess Switch: Switched Again,Romantic comedy,,,,2020,English
Under the Riccione Sun,Romantic teenage drama,,,,2020,Italian
A Very Murray Christmas,Comedy / Musical,,,,2015,English
Been So Long,Musical,,,,2018,English
Dead Kids,Thriller,,,,2019,Filipino
Get the Grift,Comedy,,,,2021,Portuguese
Ghosts of Sugar Land,Documentary,,,,2019,English
House Arrest,Comedy,,,,2019,Hindi
Kevin Hart's Guide to Black History,Variety show,,,,2019,English
Love Wedding Repeat,Romantic comedy,,,,2020,English
Mute,Science fiction/Mystery,,,,2018,English
Òlòt?ré,Crime drama,,,,2020,English
Red Dot,Thriller,,,,2021,Swedish
Ride or Die,Psychological thriller drama,,,,2021,Japanese
Step Sisters,Comedy,,,,2018,English
The Cloverfield Paradox,Science fiction,,,,2018,English
The Knight Before Christmas,Romantic comedy,,,,2019,English
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,,,,2018,English
The Package,Black comedy,,,,2018,English
Unicorn Store,Comedy,,,,2019,English
Wine Country,Comedy,,,,2019,English
Bomb Scared,Black comedy,,,,2017,Spanish/Basque
Brahman Naman,Comedy,,,,2016,English
Double Dad,Comedy-drama,,,,2021,Portuguese
Falling Inn Love,Romantic comedy,,,,2019,English
Hold the Dark,Thriller,,,,2018,English
"Love, Guaranteed",Romantic comedy,,,,2020,English
One-Way to Tomorrow,Romance,,,,2020,Turkish
Sarah Cooper: Everything's Fine,Variety show,,,,2020,English
The Last Laugh,Comedy-drama,,,,2019,English
The Last Paradiso,Romantic drama,,,,2021,Italian
The Midnight Sky,Science fiction,,,,2020,English
The Paramedic,Thriller,,,,2020,Spanish
The Sleepover,Comedy,,,,2020,English
Vampires vs. the Bronx,Horror comedy,,,,2020,English
Why Did You Kill Me?,Documentary,,,,2021,English
A Week Away,Christian musical,,,,2021,English
Caught by a Wave,Romantic teen drama,,,,2021,Italian
Christmas Inheritance,Romantic drama,,,,2017,English
Dad Wanted,Family,,,,2020,Spanish
El Camino Christmas,Dark comedy,,,,2017,English
Eli,Horror,,,,2019,English
Ginny Weds Sunny,Romantic comedy,,,,2020,Hindi
Good Sam,Drama,,,,2019,English
Lionheart,Comedy,,,,2019,English
Little Evil,Comedy horror,,,,2017,English
One Take,Documentary,,,,2020,Thai
"Out of Many, One",Documentary,,,,2018,English
Point Blank,Action,,,,2019,English
Prime Time,Thriller,,,,2021,Polish
The Do-Over,Action comedy,,,,2016,English
The Holiday Calendar,Romantic comedy,,,,2018,English
The Woman in the Window,Psychological thriller,,,,2021,English
The Wrong Missy,Comedy,,,,2020,English
Velvet Buzzsaw,Thriller,,,,2019,English
Yes Day,Comedy,,,,2021,English
15-Aug,Comedy-drama,,,,2019,Marathi
A California Christmas,Romantic comedy,,,,2020,English
A Christmas Prince,Romantic comedy,,,,2017,English
All Day and a Night,Drama,,,,2020,English
American Son,Drama,,,,2019,English
Barry,Biopic,,,,2016,English
Candy Jar,Comedy,,,,2018,English
Choked: Paisa Bolta Hai,Drama,,,,2020,Hindi
Class of '83,Drama,,,,2020,Hindi
Extinction,Science fiction/Thriller,,,,2018,English
Happy Anniversary,Romantic comedy,,,,2018,English
I Am All Girls,Thriller,,,,2021,English
Let It Snow,Romantic comedy,,,,2019,English
Mascots,Mockumentary,,,,2016,English
Operation Christmas Drop,Romantic comedy,,,,2020,English
Rajma Chawal,Comedy-drama,,,,2018,Hindi
Rich in Love,Romantic comedy,,,,2020,Portuguese
Rising High,Satire,,,,2020,German
Rodney King,One-man show,,,,2017,English
Sierra Burgess Is a Loser,Romantic comedy-drama,,,,2018,English
Small Crimes,Dark comedy,,,,2017,English
Special Correspondents,Satire,,,,2016,English
TAU,Science fiction/Thriller,,,,2018,English
The After Party,Comedy,,,,2018,English
The Babysitter: Killer Queen,Comedy/Horror,,,,2020,English
The Claus Family,Fantasy,,,,2020,Dutch
The Kissing Booth 2,Romantic comedy,,,,2020,English
The Perfect Date,Romantic comedy,,,,2019,English
What We Wanted,Drama,,,,2020,German
You've Got This,Romantic comedy,,,,2020,Spanish
6 Balloons,Drama,,,,2018,English
A Fall from Grace,Thriller,,,,2020,English
Amateur,Sports-drama,,,,2018,English
Army of the Dead,Zombie/Heist,,,,2021,English
Cam,Psychological horror,,,,2018,English
Earthquake Bird,Mystery,,,,2019,English
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,,,,2019,English
Horse Girl,Drama,,,,2020,English
Notes from Dunblane: Lesson from a School Shooting,Documentary,,,,2018,English
Maska,Romantic comedy,,,,2020,Hindi
The Decline,Thriller,,,,2020,French
The Minimalists: Less Is Now,Documentary,,,,2021,English
The Polka King,Comedy-drama,,,,2018,English
The Prom,Musical,,,,2020,English
True Memoirs of an International Assassin,Action comedy,,,,2016,English
Ultras,Sports film,,,,2020,Italian
Come Sunday,Biopic,,,,2018,English
Forgive Us Our Debts,Drama,,,,2018,Italian
iBoy,Science fiction/Thriller,,,,2017,English
Lovefucked,Drama,,,,2019,Hindi
Juanita,Drama,,,,2019,English
Murder Mystery,Comedy mystery,,,,2019,English
Project Power,Superhero,,,,2020,English
Rebecca,Romantic thriller,,,,2020,English
The Christmas Chronicles: Part Two,Christmas comedy,,,,2020,English
The Kissing Booth,Romantic comedy,,,,2018,English
The Princess Switch,Romantic comedy,,,,2018,English
To All the Boys: P.S. I Still Love You,Romantic comedy,,,,2020,English
War Machine,War-Comedy,,,,2017,English
6 Underground,Action,,,,2019,English
Between Two Ferns: The Movie,Comedy,,,,2019,English
Burning Sands,Drama,,,,2017,English
Casting JonBenet,Documentary,,,,2017,English
Deidra & Laney Rob a Train,Drama,,,,2017,English
Finding 'Ohana,Family,,,,2021,English
Holidate,Romantic comedy/Holiday,,,,2020,English
Holiday in the Wild,Adventure-romance,,,,2019,English
Hot Girls Wanted,Documentary,,,,2015,English
Like Father,Comedy,,,,2018,English
Lost Girls,Crime drama,,,,2020,English
Otherhood,Comedy,,,,2019,English
Pee-wee's Big Holiday,Adventure,,,,2016,English
Rogue City,Crime drama,,,,2020,French
Sergio,Biopic,,,,2020,English
Stuck Apart,Drama,,,,2021,Turkish
Tersanjung the Movie,Drama,,,,2021,Indonesian
The Killer,Western,,,,2017,Portuguese
The Lovebirds,Romantic comedy,,,,2020,English
The Most Hated Woman in America,Biopic,,,,2017,English
The Perfection,Horror-thriller,,,,2019,English
Tribhanga – Tedhi Medhi Crazy,Drama,,,,2021,Hindi
Unknown Origins,Thriller,,,,2020,Spanish
Work It,Dance comedy,,,,2020,English
Alien Xmas,Stop Motion,,,,2020,English
Baggio: The Divine Ponytail,Biopic,,,,2021,Italian
Below Zero,Drama,,,,2021,Spanish
Citation,Drama,,,,2020,English
Crazy Awesome Teachers,Comedy-drama,,,,2020,Indonesian
Have You Ever Seen Fireflies?,Comedy,,,,2021,Turkish
High Flying Bird,Sports-drama,,,,2019,English
In the Shadow of the Moon,Thriller,,,,2019,English
Lost Bullet,Thriller,,,,2020,French
Octonauts & the Caves of Sac Actun,Animation,,,,2020,English
Offering to the Storm,Thriller,,,,2020,Spanish
Roxanne Roxanne,Biopic,,,,2018,English
Someone Great,Romantic comedy,,,,2019,English
Spenser Confidential,Action comedy,,,,2020,English
The Land of Steady Habits,Drama,,,,2018,English
The Rachel Divide,Documentary,,,,2018,English
Voyuer ,Documentary,,,,2017,English
Win It All,Comedy,,,,2017,English
1922,Horror/Crime drama,,,,2017,English
A Tale of Two Kitchens,Documentary,,,,2019,English/Spanish
Alex Strangelove,Romantic comedy,,,,2018,English
Apostle,Horror-thriller,,,,2018,English
Benji,Family film,,,,2018,English
Bright,Urban fantasy,,,,2017,English
Cargo,Drama/Horror,,,,2018,English
Concrete Cowboy,Drama,,,,2021,English
Feel the Beat,Family/Comedy-drama,,,,2020,English
Get the Goat,Comedy,,,,2021,Portuguese
I Am Not an Easy Man,Romantic comedy,,,,2018,French
June & Kopi,Drama,,,,2021,Indonesian
Music Teacher,Drama,,,,2019,Hindi
Nail Bomber: Manhunt,Documentary,,,,2021,English
Notes for My Son,Drama,,,,2020,Spanish
Polar,Action,,,,2019,English
Porta dos Fundos: The Last Hangover,Comedy,,,,2018,Portuguese
Sand Castle,War,,,,2017,English
Shimmer Lake,Crime thriller,,,,2017,English
Spectral,Science fiction/Action,,,,2016,English
The Babysitter,Teen comedy horror,,,,2017,English
The Discovery,Science fiction/Drama,,,,2017,English
The Forest of Love,Drama,,,,2019,Japanese
The Laundromat,Comedy-drama,,,,2019,English
The Legend of Cocaine Island,Documentary,,,,2019,English
The Outsider,Crime drama,,,,2018,English/Japanese
Time to Hunt,Thriller,,,,2020,Korean
To All the Boys: Always and Forever,Romantic comedy,,,,2021,English
Travis Scott: Look Mom I Can Fly,Documentary,,,,2019,English
Uncorked,Drama,,,,2020,English
Anelka: Misunderstood,Documentary,,,,2020,French
"Ariana Grande: Excuse Me, I Love You",Concert Film,,,,2020,English
ARQ,Science fiction/Thriller,,,,2016,English
Birders,Documentary,,,,2019,English/Spanish
Como Caído del Cielo,Musical comedy,,,,2019,Spanish
First Match,Sports-drama,,,,2018,English
Fractured,Thriller,,,,2019,English
Irreplaceable You,Drama,,,,2018,English
Isi & Ossi,Romantic comedy,,,,2020,German
John Was Trying to Contact Aliens,Documentary,,,,2020,English
Layla Majnun,Romantic drama,,,,2021,Indonesian
Murder to Mercy: The Cyntoia Brown Story,Documentary,,,,2020,English
My Own Man,Documentary,,,,2014,English
Nappily Ever After,Comedy-drama,,,,2018,English
Over the Moon,Animation/Musical/Adventure,,,,2020,English
Street Flow,Drama,,,,2019,French
Strong Island,Documentary,,,,2017,English
