Title,Genre,,,,Date_of_film,Language
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,,,,2019,English
Take Your Pills,Documentary,,,,2018,English
The Heartbreak Club,Comedy-drama,,,,2021,Indonesian
The Mars Generation,Documentary,,,,2017,English
The Occupant,Thriller,,,,2020,Spanish
The Willoughbys,Animation/Comedy/Adventure,,,,2020,English
Triple Frontier,Action-thriller,,,,2019,English
Two Catalonias,Documentary,,,,2018,Spanish/Catalan
Walk. Ride. Rodeo.,Drama,,,,2019,English
Wheelman,Action thriller,,,,2017,English
When We First Met,Romantic comedy,,,,2018,English
A 3 Minute Hug,Documentary,,,,2019,English/Spanish
All the Bright Places,Romance,,,,2020,English
All Together Now,Drama,,,,2020,English
Altered Carbon: Resleeved,Anime/Science fiction,,,,2020,Japanese
Antoine Griezmann: The Making of a Legend,Documentary,,,,2019,French
Canvas ,Animation / Short,,,,2020,English
Chadwick Boseman: Portrait of an Artist,Documentary,,,,2021,English
Chopsticks,Comedy,,,,2019,Hindi
Da 5 Bloods,War drama,,,,2020,English
Dolly Parton: A MusiCares Tribute,Documentary,,,,2021,English
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,,,,2020,English
Gerald's Game,Horror thriller,,,,2017,English
His House,Thriller,,,,2020,English
Jingle Jangle: A Christmas Journey,Family/Christmas musical,,,,2020,English
Life Overtakes Me,Documentary,,,,2019,English/Swedish
Lust Stories,Drama,,,,2018,Hindi
Monster,Drama,,,,2021,English
Mowgli: Legend of the Jungle,Adventure,,,,2018,English
Nobody Knows I'm Here,Drama,,,,2020,Spanish
Nobody Speak: Trials of the Free Press,Documentary,,,,2017,English
Oxygen,Science fiction thriller,,,,2021,French
Set It Up,Romantic comedy,,,,2018,English
The Incredible Jessica James,Comedy,,,,2017,English
Tigertail,Drama,,,,2020,English/Taiwanese/Mandarin
Tramps,Romance,,,,2017,English
What Did Jack Do?,Drama / Short,,,,2020,English
Bad Trip,Hidden-camera prank comedy,,,,2021,English
Bird Box,Psychological thriller,,,,2018,English
Bulbbul,Horror,,,,2020,Hindi
Crazy About Her,Romantic comedy,,,,2021,Spanish
Elisa & Marcela,Romance,,,,2019,Spanish
I'll Sleep When I'm Dead,Documentary,,,,2016,English
I'm Thinking of Ending Things,Psychological thriller,,,,2020,English
It Takes a Lunatic,Documentary,,,,2019,English
Milestone,Drama,,,,2021,Hindi
Recovery Boys,Documentary,,,,2018,English
ReMastered: Who Killed Jam Master Jay?,Documentary,,,,2018,English
Shawn Mendes: In Wonder,Documentary,,,,2020,English
Space Sweepers,Science fiction,,,,2021,Korean
The American Meme,Documentary,,,,2018,English
The Angel,Spy thriller,,,,2018,English
The Crimes That Bind,Crime drama,,,,2020,Spanish
The Red Sea Diving Resort,Spy thriller,,,,2019,English
What Would Sophia Loren Do?,Documentary,,,,2021,English
A Whisker Away,Anime/Fantasy,,,,2020,Japanese
Ajeeb Daastaans,Drama,,,,2021,Hindi
Arlo the Alligator Boy,Animated musical comedy,,,,2021,English
"Bikram: Yogi, Guru, Predator",Documentary,,,,2019,English
Blame!,Anime/Science fiction,,,,2017,Japanese
Blue Miracle,Drama,,,,2021,English
CounterPunch ,Documentary,,,,2017,English
"Crack: Cocaine, Corruption & Conspiracy",Documentary,,,,2021,English
Extraction,Action,,,,2020,English
Giving Voice,Documentary,,,,2020,English
Hillbilly Elegy,Drama,,,,2020,English
Hope Frozen: A Quest to Live Twice,Documentary,,,,2020,Thia/English
Imperial Dreams,Drama,,,,2017,English
Just Another Christmas,Comedy,,,,2020,Portuguese
Little Miss Sumo,Documentary,,,,2019,Japanese
Malcolm & Marie,Romantic drama,,,,2021,English
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,,,,2017,English
Moxie,Drama,,,,2021,English
Night in Paradise,Drama,,,,2021,Korean
Paper Lives,Drama,,,,2021,Turkish
Parchis: The Documentary,Documentary,,,,2019,Spanish
Tallulah,Comedy-drama,,,,2016,English
The Old Guard,Superhero/Action,,,,2020,English
Tony Robbins: I Am Not Your Guru,Documentary,,,,2016,English
Upstarts,Drama,,,,2019,Hindi
22-Jul,Drama,,,,2018,English
7 años,Drama,,,,2016,Spanish
A Futile and Stupid Gesture,Biographical/Comedy,,,,2018,English
A Life of Speed: The Juan Manuel Fangio Story,Documentary,,,,2020,Spanish
A Love Song for Latasha,Documentary,,,,2020,English
All in My Family,Documentary,,,,2019,English/Mandarin
Always Be My Maybe,Romantic comedy,,,,2019,English
Becoming,Documentary,,,,2020,English
Long Live Brij Mohan,Comedy,,,,2018,Hindi
Calibre,Thriller,,,,2018,English
Death to 2020,Comedy,,,,2020,English
GIMS: On the Record,Documentary,,,,2020,French
Have a Good Trip: Adventures in Psychedelics,Documentary,,,,2020,English
Heroin(e) ,Documentary,,,,2017,English
Mercury 13,Documentary,,,,2018,English
Saving Capitalism,Documentary,,,,2017,English
Serious Men,Drama,,,,2020,Hindi
The Boys in the Band,Drama,,,,2020,English
The Boys in the Band: Something Personal,Aftershow / Interview,,,,2020,English
The Life Ahead,Drama,,,,2020,Italian
The Other Side of the Wind,Drama,,,,2018,English
The Trader,Documentary,,,,2018,Georgian
To the Bone,Drama,,,,2017,English
Tony Parker: The Final Shot,Documentary,,,,2021,French
AK vs AK,Thriller,,,,2020,Hindi
Amanda Knox,Documentary,,,,2016,English
Bigflo & Oil: Hip Hop Frenzy,Documentary,,,,2020,French
Biggie: I Got a Story to Tell,Documentary,,,,2021,English
Cops and Robbers,Animation / Short,,,,2020,English
I Don't Feel at Home in This World Anymore,Drama,,,,2017,English
Laerte-se,Documentary,,,,2017,Portuguese
Mank,Biopic,,,,2020,English
Our Souls at Night,Romance,,,,2017,English
Outlaw King,Historical-epic,,,,2018,English
Pagglait,Comedy-drama,,,,2021,Hindi
ReMastered: Who Shot the Sheriff?,Documentary,,,,2018,English
Seeing Allred,Documentary,,,,2018,English
Spelling the Dream,Documentary,,,,2020,English
The Claudia Kishi Club,Documentary,,,,2020,English
The Half of It,Romance,,,,2020,English
The Highwaymen,Crime drama,,,,2019,English
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,,,,2019,English
The Meyerowitz Stories (New and Selected),Comedy-drama,,,,2017,English
Feminists: What Were They Thinking?,Documentary,,,,2018,English
Gaga: Five Foot Two,Documentary,,,,2017,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,,,,2020,English
Kingdom of Us,Documentary,,,,2017,English
"Lorena, Light-Footed Woman",Documentary,,,,2019,Spanish
Los Tigres del Norte at Folsom Prison,Documentary,,,,2019,Spanish
Ma Rainey's Black Bottom,Drama,,,,2020,English
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,,,,2020,English
Operation Varsity Blues: The College Admissions Scandal,Documentary,,,,2021,English
Pele,Documentary,,,,2021,English
ReMastered: Devil at the Crossroads,Documentary,,,,2019,English
ReMastered: The Lion's Share,Documentary,,,,2019,English
ReMastered: The Miami Showband Massacre,Documentary,,,,2019,English
Resurface,Documentary,,,,2017,English
Rocko's Modern Life: Static Cling,Animation / Comedy,,,,2019,English
Rose Island,Comedy,,,,2020,Italian
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,,,,2018,English
The Dirt,Biopic,,,,2019,English
The Night Comes for Us,Action-thriller,,,,2018,Indonesian
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,,,,2017,English
Angela's Christmas,Animation,,,,2018,English
Angela's Christmas Wish,Animation,,,,2020,English
Beats,Drama,,,,2019,English
Circus of Books,Documentary,,,,2020,English
Dance Dreams: Hot Chocolate Nutcracker,Documentary,,,,2020,English
Derren Brown: Sacrifice,Mentalism special,,,,2018,English
El Pepe: A Supreme Life,Documentary,,,,2019,Spanish
End Game,Documentary,,,,2018,English
Evelyn,Documentary,,,,2019,English
Ferry,Crime drama,,,,2021,Dutch
Grass Is Greener,Documentary,,,,2019,English
Guillermo Vilas: Settling the Score,Documentary,,,,2020,Spanish
Joshua: Teenager vs. Superpower,Documentary,,,,2017,English
Keith Richards: Under the Influence,Documentary,,,,2015,English
Knock Down the House,Documentary,,,,2019,English
Loudon Wainwright III: Surviving Twin,One-man show,,,,2018,English
My Beautiful Broken Brain,Documentary,,,,2016,English
One of Us,Documentary,,,,2017,English
Pieces of a Woman,Drama,,,,2021,English
"Ram Dass, Going Home",Documentary,,,,2018,English
ReMastered: Tricky Dick & the Man in Black,Documentary,,,,2018,English
Rooting for Roona,Documentary,,,,2020,Bengali
The Devil All the Time,Psychological thriller,,,,2020,English
The Dig,Drama,,,,2021,English
The Great Hack,Documentary,,,,2019,English
The White Tiger,Drama,,,,2021,English
To All the Boys I've Loved Before,Romantic comedy,,,,2018,English
American Murder: The Family Next Door,Documentary,,,,2020,English
Audrie & Daisy,Documentary,,,,2016,English
First They Killed My Father,Drama,,,,2017,Khmer/English/French
Fyre: The Greatest Party That Never Happened,Documentary,,,,2019,English
Into the Inferno,Documentary,,,,2016,English
LA Originals,Documentary,,,,2020,English
Ladies First,Documentary,,,,2018,English/Hindi
Love per Square Foot,Romantic comedy,,,,2018,Hindi
Paddleton,Drama-Comedy,,,,2019,English
Private Life,Drama,,,,2018,English
Seventeen,Coming-of-age comedy-drama,,,,2019,Spanish
Sometimes,Drama,,,,2018,Tamil
Soni,Crime drama,,,,2019,Hindi
The 40-Year-Old Version,Comedy,,,,2020,English
The Disciple,Drama,,,,2021,Marathi
The Edge of Democracy,Documentary,,,,2019,Portuguese
The King,Historical drama,,,,2019,English
The Road to El Camino: A Breaking Bad Movie,Making-of,,,,2019,English
The Siege of Jadotville,War,,,,2016,English
Zion ,Documentary,,,,2018,English
Dolemite Is My Name,Biopic,,,,2019,English
El Camino: A Breaking Bad Movie,Crime drama,,,,2019,English
Extremis,Documentary,,,,2016,English
Father Soldier Son,Documentary,,,,2020,English
Get Me Roger Stone,Documentary,,,,2017,English
I'm No Longer Here,Drama,,,,2020,Spanish
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,,,,2020,Spanish/English
Octonauts & the Great Barrier Reef,Animation,,,,2020,English
Okja,Action-adventure,,,,2017,English/Korean
On My Skin,Crime drama,,,,2018,Italian
Raat Akeli Hai,Thriller,,,,2020,Hindi
ReMastered: Massacre at the Stadium,Documentary,,,,2019,English/Spanish
ReMastered: The Two Killings of Sam Cooke,Documentary,,,,2019,English
Secrets of the Saqqara Tomb,Documentary,,,,2020,English/Arabic
Sitara: Let Girls Dream,Animation / Short,,,,2020,English
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,,,,2016,English/Mandarin
Team Foxcatcher,Documentary,,,,2016,English/Russian
The Ballad of Buster Scruggs,Western,,,,2018,English
The Death and Life of Marsha P. Johnson,Documentary,,,,2017,English
The Fundamentals of Caring,Comedy-drama,,,,2016,English
The Other One: The Long Strange Trip of Bob Weir,Documentary,,,,2015,English
American Factory,Documentary,,,,2019,English
Fire in Paradise,Documentary,,,,2019,English
Long Shot,Documentary,,,,2017,English
Miss Americana,Documentary,,,,2020,English
Period. End of Sentence.,Documentary,,,,2019,English/Hindi
Shawn Mendes: Live in Concert,Concert Film,,,,2020,English
Shirkers,Documentary,,,,2018,English
The Black Godfather,Documentary,,,,2019,English
The Irishman: In Conversation,Aftershow / Interview,,,,2019,English
The Speed Cubers,Documentary,,,,2020,English
They'll Love Me When I'm Dead,Documentary,,,,2018,English
Tig,Documentary,,,,2015,English
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,,,,2017,English
Blackpink: Light Up the Sky,Documentary,,,,2020,Korean
City of Joy,Documentary,,,,2018,English
Dick Johnson Is Dead,Documentary,,,,2020,English
Homecoming: A Film by Beyonce ,Documentary,,,,2019,English
Invader Zim: Enter the Florpus,Animation / Science Fiction,,,,2019,English
Joan Didion: The Center Will Not Hold,Documentary,,,,2017,English
John Mulaney & the Sack Lunch Bunch,Variety show,,,,2019,English
Reversing Roe,Documentary,,,,2018,English
The White Helmets,Documentary,,,,2016,English
Athlete A,Documentary,,,,2020,English
Ludo,Anthology/Dark comedy,,,,2020,Hindi
Quincy,Documentary,,,,2018,English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,,,,2019,English
Tell Me Who I Am,Documentary,,,,2019,English
The Bleeding Edge,Documentary,,,,2018,English
The Social Dilemma,Documentary,,,,2020,English
The Two Popes,Drama,,,,2019,English
"What Happened, Miss Simone?",Documentary,,,,2015,English
Yeh Ballet,Drama,,,,2020,Hindi
Anima,Musical / Short,,,,2019,English
Beasts of No Nation,War drama,,,,2015,English/Akan
Brene Brown: The Call to Courage,Documentary,,,,2019,English
Crip Camp: A Disability Revolution,Documentary,,,,2020,English
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,,,,2017,English
Justin Timberlake + The Tennessee Kids,Concert Film,,,,2016,English
Road to Roma,Making-of,,,,2020,Spanish
Roma,Drama,,,,2018,Spanish
If Anything Happens I Love You,Animation / Short,,,,2020,English
The Irishman,Crime drama,,,,2019,English
The Trial of the Chicago 7,Drama,,,,2020,English
A Secret Love,Documentary,,,,2020,English
Icarus,Documentary,,,,2017,English
Marriage Story,Drama,,,,2019,English
The Ivory Game,Documentary,,,,2016,English
Struggle: The Life and Lost Art of Szukaiski,Documentary,,,,2018,English
Chasing Coral ,Documentary,,,,2017,English
My Octopus Teacher,Documentary,,,,2020,English
Rising Phoenix,Documentary,,,,2020,English
13th,Documentary,,,,2016,English
Disclosure: Trans Lives on Screen,Documentary,,,,2020,English
Klaus,Animation/Christmas/Comedy/Adventure,,,,2019,English
Seaspiracy,Documentary,,,,2021,English
The Three Deaths of Marisela Escobedo,Documentary,,,,2020,Spanish
Cuba and the Cameraman ,Documentary,,,,2017,English
Dancing with the Birds,Documentary,,,,2019,English
Ben Platt: Live from Radio City Music Hall,Concert Film,,,,2020,English
Taylor Swift: Reputation Stadium Tour,Concert Film,,,,2018,English
Winter on Fire: Ukraine's Fight for Freedom,Documentary,,,,2015,English/Ukranian/Russian
Springsteen on Broadway,One-man show,,,,2018,English
Emicida: AmarElo - It's All For Yesterday,Documentary,,,,2020,Portuguese
David Attenborough: A Life on Our Planet,Documentary,,,,2020,English
